origin,destination,flow
21,7,47
21,13,14
21,15,1027
21,17,63
21,23,60
21,24,114
21,25,53
21,28,23
21,30,2
21,33,162
21,36,19
21,42,145
21,43,17
21,44,37
21,48,16
21,59,1
21,66,23
21,67,183
21,78,89
21,80,26
21,84,42
21,85,109
21,87,37
21,90,26
21,99,111
21,107,59
21,122,2
21,126,27
21,129,40
21,142,72
21,145,39
21,149,27
21,151,11
21,156,104
21,157,134
21,161,31
21,164,49
21,167,63
21,173,20
21,183,18
21,188,22
21,192,33
21,197,20
21,200,116
21,209,56
21,229,45
21,248,2
21,250,17
21,255,57
21,259,24
21,263,16
21,267,170
21,270,11
21,272,41
21,273,244
21,285,63
21,295,96
22,2,22
22,3,13
22,7,344
22,8,63
22,9,6
22,12,20
22,13,425
22,14,42
22,17,14
22,18,23
22,24,82
22,25,39
22,26,21
22,28,99
22,29,140
22,31,20
22,33,28
22,34,162
22,35,17
22,36,21
22,37,14
22,38,18
22,39,81
22,40,329
22,41,35
22,42,24
22,47,44
22,48,22
22,49,160
22,55,21
22,56,32
22,57,4
22,58,98
22,59,12
22,60,62
22,68,18
22,72,1
22,74,13
22,76,0
22,77,177
22,78,15
22,81,266
22,82,0
22,84,118
22,87,72
22,89,217
22,92,93
22,93,73
22,95,105
22,96,32
22,100,176
22,102,145
22,107,129
22,111,36
22,119,664
22,121,174
22,123,39
22,124,116
22,126,56
22,127,9
22,131,21
22,136,13
22,139,58
22,145,109
22,146,89
22,148,7
22,150,14
22,151,240
22,156,150
22,157,378
22,161,50
22,162,58
22,163,19
22,164,4
22,165,17
22,167,522
22,169,41
22,170,123
22,176,8
22,186,31
22,187,58
22,188,228
22,191,49
22,192,357
22,193,9
22,195,1
22,197,61
22,205,62
22,209,1
22,218,34
22,223,45
22,224,35
22,226,4
22,229,54
22,231,1
22,232,1
22,239,11
22,240,31
22,242,5
22,244,45
22,245,38
22,247,17
22,248,36
22,250,8
22,255,11
22,257,27
22,258,151
22,259,240
22,260,50
22,261,105
22,263,99
22,264,41
22,265,11
22,266,25
22,272,113
22,273,252
22,274,67
22,277,164
22,279,172
22,285,36
22,288,45
22,293,16
22,295,20
22,296,51
22,303,28
22,360,40
23,7,55
23,8,19
23,11,116
23,12,3
23,13,162
23,14,18
23,15,20
23,17,20
23,18,2
23,21,25
23,22,8
23,25,7
23,28,412
23,29,6
23,31,10
23,35,23
23,39,9
23,40,26
23,41,156
23,42,1214
23,43,1185
23,47,17
23,48,17
23,49,42
23,53,1
23,54,23
23,55,2
23,56,26
23,66,28
23,67,3
23,72,44
23,77,15
23,78,23
23,82,15
23,84,31
23,87,16
23,88,11
23,89,24
23,90,5
23,92,43
23,93,1
23,94,13
23,95,122
23,96,5
23,99,27
23,100,13
23,102,66
23,104,3
23,105,4
23,107,275
23,108,9
23,109,12
23,112,7
23,115,5
23,119,17
23,122,40
23,123,21
23,126,56
23,127,9
23,129,69
23,130,13
23,133,20
23,139,8
23,143,8
23,145,260
23,146,76
23,147,1
23,148,3
23,151,85
23,153,14
23,154,42
23,156,23
23,157,671
23,158,10
23,160,15
23,162,44
23,163,17
23,167,168
23,169,27
23,173,22
23,177,3
23,179,4
23,183,315
23,185,18
23,186,32
23,188,273
23,192,155
23,193,133
23,194,4
23,195,3
23,197,104
23,206,31
23,207,16
23,212,6
23,213,5
23,222,2
23,223,16
23,224,36
23,226,41
23,229,58
23,230,93
23,231,9
23,233,308
23,236,88
23,244,13
23,245,10
23,247,573
23,248,57
23,249,8
23,250,30
23,251,3
23,254,39
23,255,8
23,257,6
23,258,18
23,259,100
23,264,18
23,265,13
23,270,299
23,271,6
23,272,18
23,273,138
23,277,46
23,278,21
23,279,1102
23,282,18
23,283,9
23,285,397
23,288,4
23,289,7
23,290,11
23,295,26
23,296,29
23,297,55
23,298,148
23,360,64
24,2,4
24,3,9
24,7,140
24,9,33
24,11,124
24,12,47
24,13,754
24,14,49
24,15,390
24,21,92
24,22,26
24,28,703
24,29,37
24,33,181
24,34,14
24,35,37
24,36,117
24,37,53
24,39,60
24,40,116
24,42,53
24,43,330
24,44,1
24,47,5
24,48,314
24,49,64
24,51,159
24,54,129
24,56,29
24,59,7
24,60,144
24,66,55
24,67,118
24,72,171
24,78,696
24,84,239
24,85,103
24,87,30
24,88,186
24,89,46
24,90,130
24,91,9
24,92,44
24,93,99
24,94,11
24,95,13
24,98,117
24,99,18
24,100,25
24,102,55
24,103,74
24,104,9
24,107,96
24,109,169
24,114,9
24,115,5
24,119,29
24,122,101
24,123,53
24,126,1054
24,127,57
24,128,42
24,133,28
24,136,24
24,139,9
24,145,625
24,146,190
24,149,125
24,150,24
24,151,86
24,153,682
24,154,198
24,156,1085
24,157,442
24,158,160
24,159,38
24,162,410
24,163,62
24,164,497
24,170,24
24,173,116
24,177,40
24,179,3
24,180,11
24,181,63
24,183,114
24,186,248
24,187,0
24,188,44
24,192,1667
24,193,150
24,195,70
24,197,181
24,198,46
24,200,306
24,206,14
24,208,78
24,209,16
24,211,103
24,212,7
24,223,101
24,226,517
24,229,34
24,230,102
24,233,18
24,234,35
24,236,146
24,240,13
24,241,39
24,244,7
24,247,2373
24,248,12
24,249,33
24,250,581
24,251,6
24,254,14
24,255,4
24,257,19
24,258,65
24,259,1497
24,263,108
24,264,21
24,266,1
24,267,29
24,268,20
24,269,194
24,270,281
24,272,121
24,273,492
24,275,61
24,279,477
24,283,3
24,285,58
24,288,29
24,289,49
24,290,40
24,293,31
24,294,23
24,295,52
24,296,127
24,297,6
24,301,15
24,303,109
24,329,20
24,360,93
25,1,92
25,2,158
25,3,447
25,6,30
25,7,36
25,8,22
25,9,6
25,11,83
25,12,156
25,13,1166
25,14,82
25,15,283
25,16,6
25,17,100
25,18,129
25,21,44
25,22,17
25,24,6
25,28,131
25,30,7
25,33,153
25,34,10
25,35,144
25,36,72
25,37,44
25,38,4
25,40,179
25,42,94
25,43,34
25,44,797
25,45,2
25,46,3
25,47,60
25,51,32
25,52,34
25,54,44
25,55,73
25,56,60
25,57,7
25,58,5
25,59,10
25,60,3
25,66,95
25,67,83
25,68,18
25,72,225
25,73,4
25,74,323
25,77,24
25,78,262
25,80,329
25,81,12
25,82,71
25,85,65
25,87,1008
25,88,16
25,89,287
25,94,9
25,95,30
25,96,322
25,98,62
25,99,455
25,100,12
25,101,15
25,102,67
25,104,29
25,107,93
25,108,44
25,111,1
25,115,4
25,116,38
25,117,103
25,119,121
25,121,41
25,122,309
25,123,9
25,124,74
25,126,2
25,127,10
25,129,22
25,131,14
25,132,3
25,136,6
25,138,33
25,139,19
25,141,44
25,142,6
25,144,21
25,145,61
25,146,31
25,148,55
25,151,255
25,153,107
25,154,117
25,156,695
25,157,166
25,158,51
25,159,49
25,161,149
25,163,91
25,164,171
25,167,96
25,173,22
25,176,23
25,178,20
25,182,27
25,183,6
25,184,28
25,186,95
25,188,51
25,190,82
25,191,12
25,192,211
25,193,158
25,194,5
25,195,254
25,197,107
25,198,83
25,200,11
25,205,71
25,206,36
25,207,45
25,208,19
25,209,68
25,210,3
25,211,2
25,212,33
25,213,178
25,215,9
25,222,2
25,223,14
25,229,478
25,230,96
25,231,101
25,232,2
25,234,13
25,236,497
25,240,31
25,241,97
25,242,100
25,243,3
25,244,51
25,245,93
25,247,325
25,248,867
25,249,22
25,250,3
25,252,25
25,254,186
25,255,365
25,257,172
25,258,35
25,259,185
25,261,32
25,263,1868
25,264,19
25,265,220
25,267,55
25,269,20
25,270,277
25,272,1
25,273,1316
25,274,72
25,275,33
25,277,20
25,278,39
25,279,570
25,281,68
25,282,20
25,283,15
25,285,569
25,287,64
25,289,48
25,290,6
25,293,165
25,295,889
25,297,88
25,298,7
25,299,303
25,301,76
25,360,231
26,5,2
26,7,60
26,8,17
26,9,36
26,11,121
26,12,26
26,13,4
26,14,93
26,15,139
26,16,6
26,17,12
26,21,21
26,22,1
26,28,178
26,29,4
26,31,66
26,35,52
26,38,10
26,39,34
26,40,25
26,42,101
26,43,22
26,48,24
26,49,220
26,56,44
26,57,20
26,60,83
26,71,55
26,72,39
26,74,9
26,77,4
26,83,5
26,84,80
26,89,304
26,90,31
26,92,85
26,93,88
26,95,554
26,96,61
26,99,11
26,102,1
26,104,11
26,107,163
26,111,23
26,116,75
26,119,1
26,122,49
26,123,677
26,126,156
26,128,281
26,137,8
26,139,121
26,143,19
26,145,130
26,146,8
26,147,15
26,148,36
26,151,151
26,156,14
26,157,100
26,160,43
26,161,3
26,162,73
26,163,1
26,164,16
26,165,9
26,167,28
26,169,83
26,170,53
26,177,5
26,178,2
26,186,10
26,188,50
26,191,6
26,192,856
26,193,129
26,197,104
26,198,27
26,206,7
26,213,14
26,223,47
26,224,421
26,226,32
26,229,6
26,232,23
26,233,126
26,236,147
26,245,60
26,248,53
26,249,71
26,250,30
26,258,3
26,259,130
26,260,226
26,265,38
26,266,11
26,267,7
26,272,178
26,273,454
26,274,312
26,277,341
26,278,10
26,279,80
26,282,46
26,285,29
26,286,9
26,287,36
26,296,71
26,299,10
26,302,14
26,303,214
26,360,70
26,368,29
28,1,44
28,2,22
28,3,208
28,6,91
28,7,158
28,8,39
28,9,49
28,10,53
28,11,409
28,12,120
28,13,1464
28,14,51
28,15,101
28,16,7
28,17,70
28,21,66
28,22,72
28,23,495
28,24,682
28,25,47
28,26,109
28,29,24
28,30,20
28,31,68
28,33,152
28,34,35
28,35,297
28,36,47
28,37,46
28,38,10
28,39,69
28,40,199
28,41,1210
28,42,1866
28,43,1262
28,44,13
28,45,101
28,46,14
28,47,87
28,48,748
28,49,160
28,50,34
28,51,4
28,52,21
28,53,17
28,54,167
28,55,53
28,56,124
28,57,19
28,58,58
28,59,40
28,60,329
28,62,7
28,66,90
28,67,40
28,68,49
28,71,243
28,72,1031
28,74,285
28,75,33
28,76,116
28,77,20
28,78,289
28,80,69
28,81,15
28,84,103
28,85,80
28,87,64
28,88,82
28,89,245
28,90,3
28,91,27
28,92,17
28,93,83
28,94,605
28,95,380
28,96,213
28,98,122
28,99,211
28,100,88
28,103,17
28,104,16
28,105,292
28,107,425
28,108,59
28,109,67
28,110,25
28,111,145
28,112,135
28,113,0
28,114,29
28,115,248
28,116,62
28,117,51
28,118,2
28,119,11
28,121,112
28,122,227
28,123,365
28,124,131
28,125,62
28,126,972
28,127,245
28,128,125
28,129,22
28,130,64
28,131,4
28,132,19
28,133,54
28,134,19
28,136,84
28,137,68
28,138,1
28,139,20
28,141,44
28,142,547
28,143,40
28,144,268
28,145,662
28,146,406
28,147,9
28,148,11
28,149,313
28,150,1
28,151,252
28,153,849
28,154,428
28,156,2896
28,157,3324
28,158,80
28,159,64
28,160,406
28,162,79
28,163,117
28,164,430
28,165,29
28,167,21
28,168,9
28,169,52
28,172,221
28,173,185
28,176,94
28,177,174
28,178,86
28,179,190
28,180,79
28,181,290
28,182,14
28,183,1088
28,184,58
28,185,1
28,186,823
28,188,184
28,190,8
28,191,65
28,192,215
28,193,292
28,195,80
28,196,93
28,197,306
28,198,86
28,199,118
28,200,148
28,202,168
28,205,88
28,206,30
28,207,196
28,208,695
28,209,18
28,210,78
28,211,99
28,213,119
28,214,61
28,215,2
28,218,32
28,220,34
28,221,29
28,222,8
28,223,206
28,224,263
28,226,1444
28,227,3
28,229,136
28,230,66
28,231,26
28,232,34
28,233,948
28,234,20
28,236,295
28,237,61
28,239,57
28,240,32
28,241,149
28,242,20
28,243,252
28,244,7
28,245,67
28,246,27
28,247,1609
28,248,113
28,249,552
28,250,1085
28,252,13
28,254,673
28,255,18
28,256,20
28,257,48
28,258,83
28,259,789
28,260,81
28,261,42
28,263,494
28,264,38
28,265,35
28,266,55
28,267,91
28,268,29
28,269,35
28,270,173
28,271,94
28,272,256
28,273,730
28,274,127
28,275,26
28,277,60
28,278,54
28,279,5955
28,280,11
28,282,289
28,283,31
28,285,665
28,286,94
28,287,100
28,288,21
28,289,102
28,290,496
28,291,27
28,293,53
28,294,76
28,295,66
28,296,255
28,297,722
28,298,21
28,299,83
28,300,14
28,301,227
28,302,50
28,303,170
28,360,227
28,368,11
29,7,324
29,8,42
29,9,22
29,10,5
29,11,24
29,12,225
29,13,447
29,15,24
29,22,50
29,24,29
29,25,6
29,26,6
29,28,34
29,33,4
29,35,127
29,38,59
29,40,97
29,41,17
29,42,34
29,43,13
29,48,85
29,49,22
29,54,32
29,55,67
29,56,122
29,58,16
29,59,12
29,60,12
29,66,5
29,72,38
29,76,2
29,77,48
29,78,110
29,84,54
29,89,399
29,91,33
29,92,112
29,93,26
29,95,85
29,100,24
29,102,26
29,107,8
29,111,41
29,115,4
29,119,93
29,121,50
29,123,63
29,124,79
29,126,104
29,127,1
29,128,40
29,136,18
29,141,30
29,143,4
29,145,224
29,146,11
29,151,74
29,154,5
29,156,120
29,157,142
29,158,52
29,163,29
29,165,17
29,167,534
29,169,122
29,170,8
29,173,67
29,177,35
29,181,7
29,182,5
29,188,572
29,191,94
29,192,197
29,193,196
29,195,17
29,197,33
29,198,17
29,205,8
29,208,7
29,210,2
29,223,8
29,224,39
29,229,8
29,231,1
29,232,28
29,236,11
29,240,210
29,241,93
29,244,25
29,245,80
29,247,348
29,248,6
29,250,16
29,255,83
29,257,95
29,258,99
29,259,137
29,261,7
29,266,111
29,267,6
29,270,32
29,271,5
29,272,19
29,273,82
29,274,91
29,277,7
29,279,289
29,281,57
29,293,3
29,295,24
29,296,23
29,329,3
30,1,83
30,7,9
30,8,6
30,11,13
30,13,39
30,15,73
30,17,33
30,24,4
30,25,8
30,28,22
30,35,10
30,42,25
30,43,32
30,48,11
30,60,26
30,72,3
30,74,62
30,83,14
30,84,91
30,87,35
30,88,1
30,89,14
30,92,13
30,95,34
30,99,90
30,102,6
30,107,30
30,116,77
30,117,201
30,122,2
30,126,74
30,130,35
30,131,127
30,132,16
30,133,79
30,145,56
30,146,18
30,148,4
30,151,90
30,156,15
30,157,18
30,160,10
30,161,1
30,163,9
30,164,41
30,176,3
30,178,3
30,188,60
30,190,7
30,192,77
30,194,3
30,195,8
30,197,115
30,198,18
30,205,18
30,209,12
30,210,6
30,212,6
30,223,17
30,229,10
30,231,1
30,234,6
30,236,80
30,248,18
30,250,28
30,255,37
30,258,18
30,263,20
30,265,84
30,272,5
30,273,23
30,277,32
30,278,3
30,279,95
30,283,10
30,285,78
30,291,15
30,295,28
30,299,8
30,303,15
30,329,147
30,355,5
30,360,220
31,2,70
31,7,120
31,9,89
31,10,20
31,11,68
31,13,109
31,14,27
31,17,7
31,18,10
31,22,6
31,23,29
31,25,23
31,26,150
31,28,61
31,35,2
31,38,2
31,39,35
31,40,33
31,42,19
31,47,27
31,48,57
31,54,44
31,55,8
31,57,8
31,60,400
31,73,10
31,78,126
31,81,10
31,83,118
31,84,37
31,89,119
31,90,49
31,92,9
31,95,162
31,96,65
31,99,59
31,101,7
31,104,53
31,107,308
31,111,22
31,115,11
31,117,28
31,119,6
31,122,19
31,123,274
31,126,496
31,128,169
31,133,127
31,136,17
31,139,11
31,145,386
31,146,81
31,147,6
31,148,9
31,151,113
31,156,138
31,157,95
31,160,52
31,161,2
31,162,14
31,163,55
31,164,51
31,167,16
31,182,4
31,183,20
31,187,39
31,188,43
31,192,512
31,193,150
31,197,473
31,198,49
31,205,21
31,209,5
31,212,15
31,223,349
31,226,72
31,229,38
31,231,1
31,232,116
31,233,55
31,236,87
31,245,10
31,247,94
31,248,34
31,250,27
31,258,39
31,259,9
31,263,21
31,264,44
31,265,38
31,266,319
31,272,42
31,273,334
31,277,79
31,279,163
31,282,9
31,285,45
31,289,8
31,295,10
31,296,57
31,303,261
31,329,12
31,355,21
31,360,124
33,3,272
33,5,4
33,7,57
33,9,27
33,11,56
33,13,288
33,14,88
33,15,405
33,17,5
33,21,14
33,24,181
33,25,227
33,28,139
33,29,11
33,31,1
33,34,27
33,36,106
33,43,79
33,44,19
33,48,159
33,49,6
33,55,19
33,60,5
33,67,102
33,71,13
33,74,19
33,78,165
33,83,7
33,85,12
33,87,213
33,88,5
33,90,50
33,91,38
33,92,161
33,94,2
33,95,59
33,96,31
33,98,51
33,103,61
33,107,40
33,108,13
33,117,35
33,126,193
33,128,44
33,129,1
33,133,10
33,145,393
33,148,10
33,149,9
33,150,23
33,153,48
33,154,31
33,156,630
33,157,58
33,161,64
33,162,37
33,163,84
33,164,12
33,167,87
33,169,23
33,183,24
33,185,14
33,192,288
33,193,40
33,195,21
33,197,77
33,199,4
33,200,203
33,205,27
33,208,31
33,209,7
33,223,14
33,226,31
33,227,14
33,229,28
33,231,15
33,236,58
33,237,13
33,244,165
33,247,85
33,248,133
33,250,107
33,254,21
33,255,30
33,259,271
33,263,230
33,267,69
33,268,130
33,269,29
33,270,95
33,271,8
33,273,137
33,279,43
33,282,8
33,285,260
33,289,188
33,295,490
33,299,3
33,303,3
33,360,47
34,1,6
34,2,15
34,3,3
34,7,91
34,8,26
34,11,2
34,12,6
34,13,132
34,14,0
34,22,94
34,25,48
34,28,28
34,29,9
34,35,12
34,36,17
34,38,197
34,39,11
34,40,205
34,44,13
34,47,79
34,48,66
34,49,55
34,58,149
34,60,6
34,74,13
34,81,102
34,83,3
34,84,75
34,87,9
34,89,158
34,92,26
34,95,1
34,96,6
34,100,10
34,102,62
34,107,45
34,111,47
34,119,23
34,122,29
34,123,31
34,126,19
34,127,8
34,133,30
34,145,8
34,146,15
34,151,221
34,156,34
34,157,50
34,160,1
34,162,33
34,163,18
34,164,56
34,167,59
34,170,58
34,181,29
34,188,52
34,191,30
34,192,62
34,193,28
34,197,64
34,223,48
34,224,72
34,226,1
34,236,68
34,240,2
34,241,22
34,242,36
34,245,2
34,247,1
34,248,41
34,255,17
34,257,1
34,259,83
34,263,36
34,273,19
34,274,11
34,275,38
34,277,69
34,279,25
34,283,7
34,285,5
34,293,4
35,1,44
35,3,72
35,7,260
35,8,141
35,9,30
35,11,290
35,12,209
35,13,428
35,14,60
35,16,4
35,17,100
35,18,36
35,22,47
35,23,15
35,24,133
35,25,144
35,26,91
35,28,295
35,29,69
35,30,30
35,31,9
35,33,26
35,34,75
35,36,5
35,39,215
35,40,462
35,41,60
35,42,348
35,43,265
35,44,9
35,47,128
35,48,349
35,49,161
35,54,93
35,55,35
35,56,202
35,57,9
35,58,22
35,59,27
35,60,253
35,67,35
35,68,7
35,71,39
35,72,47
35,73,6
35,74,148
35,76,37
35,77,29
35,78,91
35,81,9
35,82,142
35,83,1
35,84,250
35,87,184
35,88,5
35,89,895
35,91,0
35,92,88
35,93,58
35,94,43
35,95,1194
35,96,106
35,98,33
35,99,180
35,100,74
35,102,108
35,107,1311
35,108,49
35,109,17
35,111,7
35,114,11
35,117,18
35,118,74
35,119,13
35,122,241
35,123,671
35,124,55
35,126,422
35,127,68
35,128,53
35,130,9
35,132,40
35,133,53
35,134,10
35,136,26
35,137,55
35,139,190
35,141,21
35,142,46
35,143,39
35,145,649
35,146,202
35,147,58
35,149,90
35,151,495
35,153,56
35,154,98
35,156,302
35,157,833
35,159,62
35,160,52
35,161,40
35,162,157
35,163,189
35,164,73
35,167,251
35,169,188
35,170,77
35,172,29
35,176,6
35,178,17
35,179,6
35,180,1
35,181,64
35,183,36
35,184,11
35,185,81
35,186,220
35,187,56
35,188,418
35,191,29
35,192,3801
35,193,479
35,195,103
35,197,245
35,198,567
35,200,1
35,202,9
35,205,26
35,206,61
35,207,24
35,208,97
35,209,40
35,210,2
35,212,103
35,213,15
35,214,68
35,222,9
35,223,105
35,224,739
35,226,281
35,227,1
35,229,266
35,231,9
35,232,36
35,233,54
35,234,81
35,236,584
35,240,43
35,241,35
35,242,0
35,243,14
35,244,30
35,245,318
35,247,147
35,248,222
35,249,104
35,250,114
35,254,53
35,255,89
35,257,117
35,258,254
35,259,374
35,260,120
35,263,202
35,264,87
35,265,153
35,266,128
35,270,109
35,271,48
35,272,1804
35,273,2733
35,274,288
35,277,1124
35,278,70
35,279,133
35,281,89
35,282,67
35,283,37
35,285,62
35,286,16
35,287,30
35,289,12
35,290,159
35,291,1
35,293,55
35,295,158
35,296,280
35,297,107
35,298,33
35,302,30
35,303,285
35,329,25
35,360,411
36,3,31
36,8,26
36,11,29
36,14,18
36,15,246
36,21,134
36,24,57
36,28,27
36,29,10
36,33,82
36,35,24
36,40,21
36,43,73
36,54,8
36,55,36
36,60,28
36,66,40
36,67,353
36,68,8
36,78,230
36,83,8
36,84,26
36,87,15
36,88,7
36,90,20
36,92,161
36,98,77
36,104,52
36,108,7
36,109,1
36,110,2
36,112,6
36,123,19
36,126,36
36,129,42
36,141,53
36,145,203
36,147,15
36,148,5
36,153,23
36,154,4
36,156,71
36,157,55
36,163,6
36,164,157
36,167,17
36,188,51
36,192,85
36,197,57
36,200,112
36,208,32
36,226,27
36,229,36
36,236,85
36,244,91
36,247,38
36,250,88
36,255,31
36,258,10
36,259,46
36,267,110
36,269,25
36,270,129
36,273,122
36,277,4
36,279,12
36,285,121
36,289,134
36,293,23
36,295,289
36,299,18
36,360,9
37,2,10
37,3,17
37,7,14
37,8,13
37,11,15
37,12,67
37,13,84
37,14,48
37,24,116
37,28,139
37,29,28
37,40,25
37,42,160
37,43,42
37,48,37
37,49,16
37,68,34
37,82,93
37,84,42
37,87,9
37,88,4
37,90,17
37,92,23
37,107,69
37,112,62
37,122,25
37,126,28
37,127,10
37,133,7
37,145,9
37,146,2
37,149,14
37,153,283
37,154,31
37,156,202
37,157,23
37,158,22
37,162,28
37,164,7
37,167,3
37,170,31
37,186,5
37,192,236
37,193,21
37,197,8
37,212,2
37,230,12
37,236,2
37,241,163
37,244,11
37,247,102
37,248,35
37,250,170
37,255,0
37,256,20
37,259,67
37,263,84
37,273,61
37,277,19
37,279,16
37,285,24
37,289,7
37,295,47
37,296,7
37,301,33
38,1,5
38,2,3
38,3,9
38,7,229
38,8,110
38,9,57
38,11,71
38,13,175
38,14,5
38,17,24
38,22,406
38,25,2
38,28,31
38,29,17
38,34,13
38,39,7
38,40,342
38,41,1
38,47,137
38,48,41
38,49,135
38,58,145
38,81,258
38,82,13
38,83,35
38,84,7
38,87,8
38,89,64
38,92,38
38,96,69
38,100,513
38,102,66
38,107,11
38,111,156
38,119,420
38,122,23
38,126,46
38,145,24
38,146,33
38,151,63
38,156,81
38,157,60
38,162,85
38,167,240
38,170,180
38,186,6
38,188,295
38,191,19
38,192,71
38,198,18
38,213,14
38,226,19
38,229,113
38,236,39
38,245,29
38,247,75
38,248,37
38,250,13
38,255,1
38,259,229
38,272,47
38,273,152
38,277,216
38,279,25
38,285,51
38,295,22
38,360,34
39,2,43
39,3,77
39,6,12
39,7,24
39,9,217
39,10,29
39,11,107
39,13,325
39,17,1
39,22,42
39,23,2
39,24,14
39,26,42
39,28,80
39,29,33
39,31,134
39,35,60
39,41,8
39,42,7
39,48,77
39,49,45
39,55,15
39,56,49
39,57,92
39,60,320
39,67,44
39,74,27
39,76,14
39,78,20
39,80,13
39,83,34
39,84,87
39,87,5
39,89,185
39,90,35
39,92,190
39,95,31
39,99,46
39,104,46
39,105,3
39,107,167
39,112,30
39,115,21
39,116,11
39,122,22
39,126,585
39,127,8
39,128,192
39,133,22
39,139,16
39,144,13
39,145,326
39,146,125
39,149,7
39,151,280
39,154,28
39,156,127
39,157,314
39,160,137
39,162,25
39,163,51
39,164,22
39,167,40
39,169,35
39,176,61
39,181,3
39,186,25
39,187,37
39,188,120
39,192,185
39,193,297
39,195,56
39,197,364
39,198,40
39,210,1
39,213,43
39,214,6
39,223,300
39,224,56
39,226,42
39,229,48
39,232,35
39,234,19
39,236,231
39,245,3
39,250,53
39,251,65
39,258,14
39,263,78
39,266,6
39,272,25
39,273,142
39,274,277
39,277,66
39,278,1
39,279,31
39,282,21
39,285,18
39,290,2
39,293,18
39,295,0
39,296,47
39,299,25
39,301,14
39,303,124
39,329,25
39,360,194
40,3,6
40,7,717
40,8,740
40,9,63
40,10,80
40,11,102
40,12,158
40,13,902
40,14,13
40,17,24
40,18,15
40,22,50
40,23,51
40,24,128
40,25,23
40,26,32
40,28,115
40,29,84
40,31,40
40,33,28
40,34,171
40,35,400
40,37,2
40,38,532
40,41,128
40,42,69
40,43,11
40,47,155
40,48,103
40,49,639
40,54,35
40,55,105
40,56,146
40,58,279
40,59,80
40,60,76
40,71,14
40,72,111
40,74,103
40,76,10
40,77,442
40,78,31
40,80,8
40,81,452
40,83,2
40,84,233
40,87,157
40,88,4
40,89,696
40,91,5
40,92,77
40,93,364
40,94,4
40,95,20
40,96,55
40,99,61
40,100,859
40,102,341
40,103,2
40,105,47
40,107,171
40,111,454
40,112,6
40,114,9
40,117,38
40,119,466
40,121,233
40,122,55
40,123,246
40,124,400
40,126,92
40,127,18
40,128,2
40,131,17
40,133,16
40,136,26
40,138,1
40,139,245
40,142,17
40,145,307
40,146,309
40,148,26
40,149,25
40,151,1171
40,153,78
40,154,7
40,156,488
40,157,1442
40,159,3
40,160,12
40,161,4
40,162,353
40,163,9
40,164,92
40,165,245
40,167,376
40,169,21
40,170,4
40,172,1
40,173,60
40,177,45
40,183,81
40,186,67
40,187,3
40,188,752
40,190,43
40,191,106
40,192,856
40,193,241
40,195,4
40,196,8
40,197,115
40,198,42
40,206,56
40,208,0
40,210,4
40,211,33
40,218,70
40,221,7
40,223,57
40,224,248
40,226,262
40,229,109
40,230,7
40,232,100
40,236,250
40,240,24
40,241,156
40,242,15
40,244,132
40,245,83
40,247,109
40,248,60
40,249,9
40,250,34
40,255,17
40,257,39
40,258,192
40,259,905
40,260,107
40,261,294
40,263,40
40,264,114
40,265,29
40,266,225
40,272,311
40,273,1610
40,274,181
40,277,157
40,279,889
40,283,31
40,285,24
40,286,13
40,288,86
40,293,59
40,295,62
40,296,46
40,302,187
40,303,80
40,360,78
41,1,6
41,7,304
41,9,7
41,10,12
41,11,385
41,12,28
41,13,91
41,14,23
41,15,154
41,17,48
41,22,0
41,23,216
41,25,54
41,28,1227
41,29,20
41,31,9
41,33,9
41,35,62
41,37,6
41,39,29
41,40,153
41,42,3263
41,43,1926
41,44,7
41,45,27
41,46,1
41,47,59
41,48,126
41,49,159
41,52,8
41,54,102
41,55,47
41,56,85
41,58,19
41,59,24
41,60,73
41,67,230
41,68,23
41,71,33
41,72,42
41,73,3
41,74,135
41,76,7
41,77,29
41,78,109
41,82,73
41,84,111
41,85,63
41,87,98
41,88,11
41,89,188
41,90,18
41,92,17
41,93,36
41,94,27
41,95,23
41,96,82
41,98,38
41,99,95
41,100,84
41,101,15
41,102,224
41,104,14
41,105,6
41,107,656
41,108,103
41,109,41
41,111,7
41,112,14
41,113,27
41,114,24
41,115,15
41,116,39
41,117,54
41,118,9
41,119,11
41,121,65
41,122,105
41,123,28
41,126,201
41,127,17
41,128,48
41,129,19
41,131,31
41,133,21
41,136,51
41,137,19
41,138,28
41,139,5
41,141,30
41,142,50
41,143,1
41,145,198
41,146,226
41,147,21
41,149,59
41,150,3
41,151,416
41,153,193
41,154,224
41,156,68
41,157,2571
41,158,3
41,159,18
41,160,72
41,161,20
41,162,114
41,163,89
41,164,14
41,167,226
41,169,30
41,170,40
41,172,80
41,173,73
41,176,41
41,177,38
41,178,18
41,179,9
41,181,50
41,183,843
41,186,89
41,188,87
41,191,37
41,192,460
41,193,453
41,196,3
41,197,246
41,198,96
41,200,110
41,205,52
41,206,115
41,208,129
41,209,8
41,212,26
41,213,6
41,214,24
41,223,91
41,224,64
41,226,117
41,227,1
41,229,183
41,230,16
41,231,1
41,233,971
41,236,304
41,242,15
41,244,122
41,245,36
41,247,2548
41,248,167
41,249,78
41,250,38
41,251,5
41,254,69
41,255,63
41,257,4
41,258,6
41,259,347
41,263,170
41,265,10
41,266,37
41,267,13
41,270,195
41,271,15
41,272,22
41,273,449
41,275,15
41,277,129
41,278,34
41,279,3870
41,281,2
